datetime,DEMAND,xgb_optuna_fixed_pred
2019-04-13 01:00:00,1161.6177,1156.0995
2019-04-13 02:00:00,1130.4635,1110.862
2019-04-13 03:00:00,1093.8777,1056.5006
2019-04-13 04:00:00,1083.0332,1040.2479
2019-04-13 05:00:00,1081.2705,1026.1967
2019-04-13 06:00:00,1034.6587,997.20374
2019-04-13 07:00:00,1087.6133,1072.2417
2019-04-13 08:00:00,1222.4729,1217.406
2019-04-13 09:00:00,1318.1572,1310.2405
2019-04-13 10:00:00,1390.8348,1399.9095
2019-04-13 11:00:00,1422.3509,1403.4437
2019-04-13 12:00:00,1403.7269,1392.1144
2019-04-13 13:00:00,1381.3652,1376.6682
2019-04-13 14:00:00,1378.3045,1370.7233
2019-04-13 15:00:00,1352.1167,1347.108
2019-04-13 16:00:00,1323.7436,1332.4025
2019-04-13 17:00:00,1273.1797,1262.4017
2019-04-13 18:00:00,1316.2446,1288.8986
2019-04-13 19:00:00,1364.0076,1339.9227
2019-04-13 20:00:00,1343.955,1305.2191
2019-04-13 21:00:00,1312.5201,1276.1299
2019-04-13 22:00:00,1264.8222,1242.9727
2019-04-13 23:00:00,1212.0786,1188.3198
2019-04-14 00:00:00,1169.3011,1139.8464
2019-04-14 01:00:00,1132.6436,1092.0548
2019-04-14 02:00:00,1100.0635,1052.2095
2019-04-14 03:00:00,1073.6992,1049.4219
2019-04-14 04:00:00,1049.3384,1024.4175
2019-04-14 05:00:00,1038.3834,1020.0519
2019-04-14 06:00:00,973.3608,953.3034
2019-04-14 07:00:00,998.4544,987.59106
2019-04-14 08:00:00,1062.4088,1032.059
2019-04-14 09:00:00,1116.6681,1098.0167
2019-04-14 10:00:00,1170.0123,1148.4719
2019-04-14 11:00:00,1208.5383,1202.7362
2019-04-14 12:00:00,1233.0348,1215.6554
2019-04-14 13:00:00,1261.1974,1244.2584
2019-04-14 14:00:00,1238.9007,1232.8129
2019-04-14 15:00:00,1235.8196,1228.6329
2019-04-14 16:00:00,1227.6484,1191.3594
2019-04-14 17:00:00,1202.1964,1191.9551
2019-04-14 18:00:00,1243.0922,1223.6376
2019-04-14 19:00:00,1310.539,1295.0186
2019-04-14 20:00:00,1324.6231,1318.5282
2019-04-14 21:00:00,1337.3451,1316.1976
2019-04-14 22:00:00,1268.3403,1227.712
2019-04-14 23:00:00,1219.7115,1186.7401
2019-04-15 00:00:00,1161.8577,1107.9939
2019-04-15 01:00:00,1118.8786,1084.331
2019-04-15 02:00:00,1080.9274,1047.5872
2019-04-15 03:00:00,1056.9609,1026.9456
2019-04-15 04:00:00,1046.1292,1031.307
2019-04-15 05:00:00,1059.1904,1038.3716
2019-04-15 06:00:00,1062.0567,1054.6353
2019-04-15 07:00:00,1198.3327,1153.0254
2019-04-15 08:00:00,1388.8446,1365.7545
2019-04-15 09:00:00,1498.5021,1479.2603
2019-04-15 10:00:00,1570.1222,1562.262
2019-04-15 11:00:00,1595.4878,1607.5453
2019-04-15 12:00:00,1598.1255,1591.4695
2019-04-15 13:00:00,1649.1844,1648.5547
2019-04-15 14:00:00,1651.4765,1655.4396
2019-04-15 15:00:00,1622.4295,1611.7919
2019-04-15 16:00:00,1545.4469,1546.5278
2019-04-15 17:00:00,1420.2473,1390.8387
2019-04-15 18:00:00,1390.2364,1379.0336
2019-04-15 19:00:00,1435.9499,1418.4915
2019-04-15 20:00:00,1421.188,1396.7488
2019-04-15 21:00:00,1392.2321,1370.8022
2019-04-15 22:00:00,1333.0622,1305.2501
2019-04-15 23:00:00,1273.0805,1255.0148
2019-04-16 00:00:00,1200.5614,1193.7001
2019-04-16 01:00:00,1156.1469,1121.2927
2019-04-16 02:00:00,1099.9473,1093.0437
2019-04-16 03:00:00,1078.2733,1068.9553
2019-04-16 04:00:00,1071.4759,1055.9072
2019-04-16 05:00:00,1082.9903,1065.3657
2019-04-16 06:00:00,1077.9076,1066.2988
2019-04-16 07:00:00,1225.249,1228.6555
2019-04-16 08:00:00,1400.5892,1409.0181
2019-04-16 09:00:00,1515.3498,1501.1742
2019-04-16 10:00:00,1589.8026,1566.7274
2019-04-16 11:00:00,1618.4687,1595.8496
2019-04-16 12:00:00,1617.5154,1603.3859
2019-04-16 13:00:00,1652.9386,1640.5869
2019-04-16 14:00:00,1670.1399,1646.0392
2019-04-16 15:00:00,1641.6788,1568.0144
2019-04-16 16:00:00,1548.1169,1543.8438
2019-04-16 17:00:00,1418.7695,1379.548
2019-04-16 18:00:00,1386.8994,1377.7155
2019-04-16 19:00:00,1422.9168,1404.5123
2019-04-16 20:00:00,1409.2455,1382.4294
2019-04-16 21:00:00,1388.3002,1367.5531
2019-04-16 22:00:00,1333.4004,1303.842
2019-04-16 23:00:00,1266.9066,1249.5066
2019-04-17 00:00:00,1182.76,1181.5325
2019-04-17 01:00:00,1143.2178,1114.277
2019-04-17 02:00:00,1106.7109,1056.7576
2019-04-17 03:00:00,1078.093,1055.0026
2019-04-17 04:00:00,1078.9378,1048.1979
2019-04-17 05:00:00,1074.934,1054.5359
2019-04-17 06:00:00,1075.6808,1056.1251
2019-04-17 07:00:00,1191.0983,1202.5322
2019-04-17 08:00:00,1383.9817,1376.5238
2019-04-17 09:00:00,1475.4969,1468.9067
2019-04-17 10:00:00,1552.2606,1558.7074
2019-04-17 11:00:00,1595.362,1577.4276
2019-04-17 12:00:00,1590.3316,1586.6451
2019-04-17 13:00:00,1623.7403,1612.6289
2019-04-17 14:00:00,1633.6965,1629.7595
2019-04-17 15:00:00,1612.5156,1595.6628
2019-04-17 16:00:00,1524.478,1503.1177
2019-04-17 17:00:00,1410.0921,1398.597
2019-04-17 18:00:00,1400.3533,1376.6595
2019-04-17 19:00:00,1455.2034,1460.9381
2019-04-17 20:00:00,1387.1504,1375.6442
2019-04-17 21:00:00,1369.9397,1366.3867
2019-04-17 22:00:00,1320.2069,1298.2975
2019-04-17 23:00:00,1260.7043,1239.59
